!SESSION 2024-05-05 18:14:26.224 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-05-05 18:14:32.527
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.640
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.641
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.654
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.792
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.793
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.793
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.794
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.810
!MESSAGE XSCT Command: [setws C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.810
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.825
!MESSAGE XSCT command with result: [setws C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan], Result: [null, ]. Thread: Thread-18

!ENTRY org.eclipse.ui 2 2 2024-05-05 18:15:04.835
!MESSAGE Invalid preference category path: com.xilinx.sdk.ui.preferences.page (bundle: com.xilinx.sdk.ui.customize, page: com.xilinx.sdk.ui.customize.sdkCustomizationPreferences)

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-05 18:15:17.290
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:22.947
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:23.141
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:23.163
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:23.167
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:26:00.231
!MESSAGE XSCT Command: [dow C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/mb_usb_urbanaman/Debug/mb_usb_urbanaman.elf], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:26:00.351
!MESSAGE XSCT command with result: [dow C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/mb_usb_urbanaman/Debug/mb_usb_urbanaman.elf], Result: [null, ]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:26:00.354
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:26:00.366
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:26:00.367
!MESSAGE XSCT Command: [con], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:26:00.380
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:26:00.389
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-469

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:26:00.392
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-469

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:12.161
!MESSAGE XSCT Command: [platform read {C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/platform.spr}], Thread: Worker-42: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:12.450
!MESSAGE XSCT command with result: [platform read {C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/platform.spr}], Result: [null, ]. Thread: Worker-42: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:14.902
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman.xsa}], Thread: Worker-41: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:15.225
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman.xsa}], Result: [null, ]. Thread: Worker-41: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:22.721
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:22.724
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Result: [null, ]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:22.725
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:22.870
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Result: [null, ]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:22.871
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/sw/urbanaman/standalone_microblaze_0/system.mss ], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:22.873
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/sw/urbanaman/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:22.873
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/sw/urbanaman/standalone_microblaze_0/system.mss], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:22.876
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/sw/urbanaman/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-05 21:42:22.877
!MESSAGE Generating MD5 hash for file: C:\Users\sapph\OneDrive\Documents\GitHub\ECE385-SP24\UrbanaMan\urbanaman\export\urbanaman\sw\urbanaman\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:22.877
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/sw/urbanaman/standalone_microblaze_0/system.mss], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:22.879
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/sw/urbanaman/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:24.579
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:24.587
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Result: [null, ]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:24.595
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\sapph\OneDrive\Documents\GitHub\ECE385-SP24\UrbanaMan\mb_usb_urbanaman\_ide\bitstream}], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:24.616
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\sapph\OneDrive\Documents\GitHub\ECE385-SP24\UrbanaMan\mb_usb_urbanaman\_ide\bitstream}], Result: [null, ]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:24.617
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:24.619
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Fri Mar 22 01:50:48 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:24.620
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:24.623
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-05 21:42:24.756
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '7'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:27.219
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Thread: Worker-39: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:27.223
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Result: [null, {}]. Thread: Worker-39: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:27.224
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0], Thread: Worker-39: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:42:27.258
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033288,
},
},
"gpio_usb_int": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741824,
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741828,
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741832,
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741836,
},
"GIER": {"description": "Global_Interrupt_Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Global_Interrupt_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742108,
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742120,
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 Interrupt Status
  0 - No Channel 1 input interrupt
  1 - Channel 1 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742112,
},
},
"gpio_usb_keycode": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
